1730555796.357078 server started (6011): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1730555796.357393 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1730555796.357567 using libevent 2.1.12-stable poll
1730555796.357728 using ncurses 6.4 20240113
1730555796.418702 yylex_token: -I#S
1730555796.418828 yylex_token: end at WS
1730555796.418953 yylex_token: rename-session
1730555796.419077 yylex_token: end at WS
1730555796.419201 yylex_token: --
1730555796.419325 yylex_token: end at WS
1730555796.419449 yylex_token: %%
1730555796.419585 cmd_parse_build_commands 0:0: bind
1730555796.419711 cmd_parse_build_commands 0:1: -N
1730555796.419837 cmd_parse_build_commands 0:2: Rename current session
1730555796.419963 cmd_parse_build_commands 0:3: $
1730555796.420087 cmd_parse_build_commands 0:4 0:0: command-prompt
1730555796.420211 cmd_parse_build_commands 0:4 0:1: -I#S
1730555796.420335 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1730555796.420461 cmd_parse_build_commands 0:4 0:2 0:1: --
1730555796.420584 cmd_parse_build_commands 0:4 0:2 0:2: %%
1730555796.420712 cmd_parse_build_commands 0:0: command-prompt
1730555796.420838 cmd_parse_build_commands 0:1: -I#S
1730555796.420965 cmd_parse_build_commands 0:2 0:0: rename-session
1730555796.421088 cmd_parse_build_commands 0:2 0:1: --
1730555796.421214 cmd_parse_build_commands 0:2 0:2: %%
1730555796.421339 cmd_parse_build_commands 0:0: rename-session
1730555796.421465 cmd_parse_build_commands 0:1: --
1730555796.421588 cmd_parse_build_commands 0:2: %%
1730555796.421716 args_parse_flags: next --
1730555796.421842 args_parse: flags end at 2 of 3
1730555796.421968 args_parse: 2 = %% (type STRING)
1730555796.422094 cmd_parse_build_commands: rename-session "%%"
1730555796.422220 args_parse_flags: next -I#S
1730555796.422343 args_parse_flag_argument: -I = #S
1730555796.422473 args_parse: flags end at 2 of 3
1730555796.422599 args_parse: 2 = rename-session "%%" (type COMMANDS)
1730555796.422729 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1730555796.422855 args_parse_flags: next -N
1730555796.422981 args_parse_flag_argument: -N = Rename current session
1730555796.423104 args_parse_flags: next $
1730555796.423229 args_parse: flags end at 3 of 5
1730555796.423352 args_parse: 3 = $ (type STRING)
1730555796.423483 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1730555796.423614 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1730555796.423742 cmdq_get_command: [bind-key/0x557f12846a40] group 58
1730555796.423869 cmdq_append <global>: [bind-key/0x557f12846a40]
1730555796.423997 yylex_token: end at WS
1730555796.424120 yylex_token: bind
1730555796.424245 yylex_token: end at WS
1730555796.424367 yylex_token: -N
1730555796.424494 yylex_token: end at WS
1730555796.424617 yylex_token: Split window horizontally
1730555796.424743 yylex_get_word: %
1730555796.424888 yylex_token: end at WS
1730555796.425016 yylex_token: split-window
1730555796.425151 yylex_token: end at WS
1730555796.425275 yylex_token: -h
1730555796.425402 cmd_parse_build_commands 0:0: bind
1730555796.425529 cmd_parse_build_commands 0:1: -N
1730555796.425654 cmd_parse_build_commands 0:2: Split window horizontally
1730555796.425780 cmd_parse_build_commands 0:3: %
1730555796.425907 cmd_parse_build_commands 0:4 0:0: split-window
1730555796.426034 cmd_parse_build_commands 0:4 0:1: -h
1730555796.426158 cmd_parse_build_commands 0:0: split-window
1730555796.426285 cmd_parse_build_commands 0:1: -h
1730555796.426411 args_parse_flags: next -h
1730555796.426525 args_parse_flags: -h
1730555796.426656 args_parse: flags end at 2 of 2
1730555796.426785 cmd_parse_build_commands: split-window -h
1730555796.426911 args_parse_flags: next -N
1730555796.427037 args_parse_flag_argument: -N = Split window horizontally
1730555796.427160 args_parse_flags: next %
1730555796.427285 args_parse: flags end at 3 of 5
1730555796.427415 args_parse: 3 = % (type STRING)
1730555796.427544 args_parse: 4 = split-window -h (type COMMANDS)
1730555796.427672 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1730555796.427800 cmdq_get_command: [bind-key/0x557f128475d0] group 70
1730555796.427926 cmdq_append <global>: [bind-key/0x557f128475d0]
1730555796.428053 yylex_token: end at WS
1730555796.428175 yylex_token: bind
1730555796.428300 yylex_token: end at WS
1730555796.428423 yylex_token: -N
1730555796.428549 yylex_token: end at WS
1730555796.428672 yylex_token: Kill current window
1730555796.428799 yylex_token: end at WS
1730555796.428931 yylex_token: &
1730555796.429067 yylex_token: end at WS
1730555796.429197 yylex_token: confirm-before
1730555796.429361 yylex_token: end at WS
1730555796.429548 yylex_token: -pkill-window #W? (y/n)
1730555796.429681 yylex_token: end at WS
1730555796.429806 yylex_token: kill-window
1730555796.429981 cmd_parse_build_commands 0:0: bind
1730555796.430143 cmd_parse_build_commands 0:1: -N
1730555796.430305 cmd_parse_build_commands 0:2: Kill current window
1730555796.430463 cmd_parse_build_commands 0:3: &
1730555796.430594 cmd_parse_build_commands 0:4 0:0: confirm-before
1730555796.430725 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1730555796.430862 cmd_parse_build_commands 0:4 0:2: kill-window
1730555796.431002 cmd_parse_build_commands 0:0: confirm-before
1730555796.431131 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1730555796.431257 cmd_parse_build_commands 0:2: kill-window
1730555796.431419 args_parse_flags: next -pkill-window #W? (y/n)
1730555796.431541 args_parse_flag_argument: -p = kill-window #W? (y/n)
1730555796.431671 args_parse_flags: next kill-window
1730555796.431790 args_parse: flags end at 2 of 3
1730555796.431916 args_parse: 2 = kill-window (type STRING)
1730555796.432044 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1730555796.432163 args_parse_flags: next -N
1730555796.432293 args_parse_flag_argument: -N = Kill current window
1730555796.432411 args_parse_flags: next &
1730555796.432529 args_parse: flags end at 3 of 5
1730555796.432649 args_parse: 3 = & (type STRING)
1730555796.432770 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1730555796.432908 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1730555796.433031 cmdq_get_command: [bind-key/0x557f12849290] group 78
1730555796.433152 cmdq_append <global>: [bind-key/0x557f12849290]
1730555796.433286 yylex_token: end at WS
1730555796.433446 yylex_token: bind
1730555796.433568 yylex_token: end at WS
1730555796.433686 yylex_token: -N
1730555796.433805 yylex_token: end at WS
1730555796.433934 yylex_token: Prompt for window index to select
1730555796.434053 yylex_token: end at WS
1730555796.434171 yylex_token: '
1730555796.434288 yylex_token: end at WS
1730555796.434407 yylex_token: command-prompt
1730555796.434526 yylex_token: end at WS
1730555796.434643 yylex_token: -T
1730555796.434763 yylex_token: end at WS
1730555796.434881 yylex_token: window-target
1730555796.435002 yylex_token: end at WS
1730555796.435119 yylex_token: -pindex
1730555796.435245 yylex_token: end at WS
1730555796.435362 yylex_token: select-window
1730555796.435479 yylex_token: end at WS
1730555796.435596 yylex_token: -t
1730555796.435713 yylex_token: end at WS
1730555796.435829 yylex_token: :%%
1730555796.435963 cmd_parse_build_commands 0:0: bind
1730555796.436084 cmd_parse_build_commands 0:1: -N
1730555796.436201 cmd_parse_build_commands 0:2: Prompt for window index to select
1730555796.436319 cmd_parse_build_commands 0:3: '
1730555796.436438 cmd_parse_build_commands 0:4 0:0: command-prompt
1730555796.436554 cmd_parse_build_commands 0:4 0:1: -T
1730555796.436707 cmd_parse_build_commands 0:4 0:2: window-target
1730555796.436829 cmd_parse_build_commands 0:4 0:3: -pindex
1730555796.436958 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1730555796.437076 cmd_parse_build_commands 0:4 0:4 0:1: -t
1730555796.437194 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1730555796.437319 cmd_parse_build_commands 0:0: command-prompt
1730555796.437436 cmd_parse_build_commands 0:1: -T
1730555796.437554 cmd_parse_build_commands 0:2: window-target
1730555796.437672 cmd_parse_build_commands 0:3: -pindex
1730555796.437791 cmd_parse_build_commands 0:4 0:0: select-window
1730555796.437908 cmd_parse_build_commands 0:4 0:1: -t
1730555796.438027 cmd_parse_build_commands 0:4 0:2: :%%
1730555796.438147 cmd_parse_build_commands 0:0: select-window
1730555796.438265 cmd_parse_build_commands 0:1: -t
1730555796.438382 cmd_parse_build_commands 0:2: :%%
1730555796.438503 args_parse_flags: next -t
1730555796.438627 args_parse_flag_argument: -t = :%%
1730555796.438746 args_parse: flags end at 3 of 3
1730555796.438867 cmd_parse_build_commands: select-window -t ":%%"
1730555796.438985 args_parse_flags: next -T
1730555796.439104 args_parse_flag_argument: -T = window-target
1730555796.439231 args_parse_flags: next -pindex
1730555796.439348 args_parse_flag_argument: -p = index
1730555796.439465 args_parse: flags end at 4 of 5
1730555796.439585 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1730555796.439707 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1730555796.439823 args_parse_flags: next -N
1730555796.439941 args_parse_flag_argument: -N = Prompt for window index to select
1730555796.440094 args_parse_flags: next '
1730555796.440235 args_parse: flags end at 3 of 5
1730555796.440365 args_parse: 3 = ' (type STRING)
1730555796.440491 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1730555796.440617 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1730555796.440739 cmdq_get_command: [bind-key/0x557f1284a1d0] group 86
1730555796.440857 cmdq_append <global>: [bind-key/0x557f1284a1d0]
1730555796.440981 yylex_token: end at WS
1730555796.441100 yylex_token: bind
1730555796.441218 yylex_token: end at WS
1730555796.441334 yylex_token: -N
1730555796.441453 yylex_token: end at WS
1730555796.441573 yylex_token: Switch to previous client
1730555796.441692 yylex_token: end at WS
1730555796.441808 yylex_token: (
1730555796.441925 yylex_token: end at WS
1730555796.442045 yylex_token: switch-client
1730555796.442164 yylex_token: end at WS
1730555796.442280 yylex_token: -p
1730555796.442402 cmd_parse_build_commands 0:0: bind
1730555796.442518 cmd_parse_build_commands 0:1: -N
1730555796.442636 cmd_parse_build_commands 0:2: Switch to previous client
1730555796.442755 cmd_parse_build_commands 0:3: (
1730555796.442875 cmd_parse_build_commands 0:4 0:0: switch-client
1730555796.442995 cmd_parse_build_commands 0:4 0:1: -p
1730555796.443117 cmd_parse_build_commands 0:0: switch-client
1730555796.443235 cmd_parse_build_commands 0:1: -p
1730555796.443366 args_parse_flags: next -p
1730555796.443486 args_parse_flags: -p
1730555796.443603 args_parse: flags end at 2 of 2
1730555796.443723 cmd_parse_build_commands: switch-client -p
1730555796.443841 args_parse_flags: next -N
1730555796.443960 args_parse_flag_argument: -N = Switch to previous client
1730555796.444081 args_parse_flags: next (
1730555796.444197 args_parse: flags end at 3 of 5
1730555796.444315 args_parse: 3 = ( (type STRING)
1730555796.444433 args_parse: 4 = switch-client -p (type COMMANDS)
1730555796.444555 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1730555796.444675 cmdq_get_command: [bind-key/0x557f1284a2d0] group 98
1730555796.444792 cmdq_append <global>: [bind-key/0x557f1284a2d0]
1730555796.444916 yylex_token: end at WS
1730555796.445111 yylex_token: bind
1730555796.445257 yylex_token: end at WS
1730555796.445407 yylex_token: -N
1730555796.445597 yylex_token: end at WS
1730555796.445744 yylex_token: Switch to next client
1730555796.445876 yylex_token: end at WS
1730555796.446001 yylex_token: )
1730555796.446128 yylex_token: end at WS
1730555796.446252 yylex_token: switch-client
1730555796.446379 yylex_token: end at WS
1730555796.446541 yylex_token: -n
1730555796.446684 cmd_parse_build_commands 0:0: bind
1730555796.446808 cmd_parse_build_commands 0:1: -N
1730555796.446929 cmd_parse_build_commands 0:2: Switch to next client
1730555796.447050 cmd_parse_build_commands 0:3: )
1730555796.447172 cmd_parse_build_commands 0:4 0:0: switch-client
1730555796.447293 cmd_parse_build_commands 0:4 0:1: -n
1730555796.447416 cmd_parse_build_commands 0:0: switch-client
1730555796.447537 cmd_parse_build_commands 0:1: -n
1730555796.447660 args_parse_flags: next -n
1730555796.447797 args_parse_flags: -n
1730555796.447937 args_parse: flags end at 2 of 2
1730555796.448080 cmd_parse_build_commands: switch-client -n
1730555796.448203 args_parse_flags: next -N
1730555796.448323 args_parse_flag_argument: -N = Switch to next client
1730555796.448444 args_parse_flags: next )
1730555796.448565 args_parse: flags end at 3 of 5
1730555796.448687 args_parse: 3 = ) (type STRING)
1730555796.448809 args_parse: 4 = switch-client -n (type COMMANDS)
1730555796.448936 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1730555796.449064 cmdq_get_command: [bind-key/0x557f1284a5f0] group 106
1730555796.449185 cmdq_append <global>: [bind-key/0x557f1284a5f0]
1730555796.449306 yylex_token: end at WS
1730555796.449425 yylex_token: bind
1730555796.449544 yylex_token: end at WS
1730555796.449669 yylex_token: -N
1730555796.449790 yylex_token: end at WS
1730555796.449910 yylex_token: Rename current window
1730555796.450029 yylex_token: end at WS
1730555796.450151 yylex_token: ,
1730555796.450271 yylex_token: end at WS
1730555796.450391 yylex_token: command-prompt
1730555796.450511 yylex_token: end at WS
1730555796.450632 yylex_token: -I#W
1730555796.450753 yylex_token: end at WS
1730555796.450872 yylex_token: rename-window
1730555796.450993 yylex_token: end at WS
1730555796.451114 yylex_token: --
1730555796.451234 yylex_token: end at WS
1730555796.451354 yylex_token: %%
1730555796.451480 cmd_parse_build_commands 0:0: bind
1730555796.451601 cmd_parse_build_commands 0:1: -N
1730555796.451721 cmd_parse_build_commands 0:2: Rename current window
1730555796.451849 cmd_parse_build_commands 0:3: ,
1730555796.451969 cmd_parse_build_commands 0:4 0:0: command-prompt
1730555796.452090 cmd_parse_build_commands 0:4 0:1: -I#W
1730555796.452210 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1730555796.452329 cmd_parse_build_commands 0:4 0:2 0:1: --
1730555796.452449 cmd_parse_build_commands 0:4 0:2 0:2: %%
1730555796.452572 cmd_parse_build_commands 0:0: command-prompt
1730555796.452699 cmd_parse_build_commands 0:1: -I#W
1730555796.452828 cmd_parse_build_commands 0:2 0:0: rename-window
1730555796.452950 cmd_parse_build_commands 0:2 0:1: --
1730555796.453073 cmd_parse_build_commands 0:2 0:2: %%
1730555796.453197 cmd_parse_build_commands 0:0: rename-window
1730555796.453321 cmd_parse_build_commands 0:1: --
1730555796.453442 cmd_parse_build_commands 0:2: %%
1730555796.453566 args_parse_flags: next --
1730555796.453691 args_parse: flags end at 2 of 3
1730555796.453821 args_parse: 2 = %% (type STRING)
1730555796.454023 cmd_parse_build_commands: rename-window "%%"
1730555796.454288 args_parse_flags: next -I#W
1730555796.454553 args_parse_flag_argument: -I = #W
1730555796.454814 args_parse: flags end at 2 of 3
1730555796.455079 args_parse: 2 = rename-window "%%" (type COMMANDS)
1730555796.455334 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1730555796.455566 args_parse_flags: next -N
1730555796.455808 args_parse_flag_argument: -N = Rename current window
1730555796.456059 args_parse_flags: next ,
1730555796.456189 args_parse: flags end at 3 of 5
1730555796.456309 args_parse: 3 = , (type STRING)
1730555796.456439 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1730555796.456587 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1730555796.456712 cmdq_get_command: [bind-key/0x557f1284b580] group 114
1730555796.456831 cmdq_append <global>: [bind-key/0x557f1284b580]
1730555796.456964 yylex_token: end at WS
1730555796.457083 yylex_token: bind
1730555796.457218 yylex_token: end at WS
1730555796.457382 yylex_token: -N
1730555796.457518 yylex_token: end at WS
1730555796.457665 yylex_token: Delete the most recent paste buffer
1730555796.457788 yylex_token: end at WS
1730555796.457926 yylex_token: -
1730555796.458045 yylex_token: end at WS
1730555796.458172 yylex_token: delete-buffer
1730555796.458294 cmd_parse_build_commands 0:0: bind
1730555796.458412 cmd_parse_build_commands 0:1: -N
1730555796.458532 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1730555796.458650 cmd_parse_build_commands 0:3: -
1730555796.458770 cmd_parse_build_commands 0:4 0:0: delete-buffer
1730555796.458891 cmd_parse_build_commands 0:0: delete-buffer
1730555796.459011 args_parse: flags end at 1 of 1
1730555796.459131 cmd_parse_build_commands: delete-buffer
1730555796.459256 args_parse_flags: next -N
1730555796.459375 args_parse_flag_argument: -N = Delete the most recent paste buffer
1730555796.459494 args_parse_flags: next -
1730555796.459613 args_parse: flags end at 3 of 5
1730555796.459734 args_parse: 3 = - (type STRING)
1730555796.459852 args_parse: 4 = delete-buffer (type COMMANDS)
1730555796.459975 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1730555796.460095 cmdq_get_command: [bind-key/0x557f1284bcd0] group 126
1730555796.460223 cmdq_append <global>: [bind-key/0x557f1284bcd0]
1730555796.460343 yylex_token: end at WS
1730555796.460460 yylex_token: bind
1730555796.460578 yylex_token: end at WS
1730555796.460695 yylex_token: -N
1730555796.460814 yylex_token: end at WS
1730555796.460931 yylex_token: Move the current window
1730555796.461048 yylex_token: end at WS
1730555796.461165 yylex_token: .
1730555796.461313 yylex_token: end at WS
1730555796.461444 yylex_token: command-prompt
1730555796.461566 yylex_token: end at WS
1730555796.461686 yylex_token: -T
1730555796.461805 yylex_token: end at WS
1730555796.461922 yylex_token: target
1730555796.462040 yylex_token: end at WS
1730555796.462158 yylex_token: move-window
1730555796.462279 yylex_token: end at WS
1730555796.462397 yylex_token: -t
1730555796.462514 yylex_token: end at WS
1730555796.462631 yylex_token: %%
1730555796.462757 cmd_parse_build_commands 0:0: bind
1730555796.462876 cmd_parse_build_commands 0:1: -N
1730555796.462994 cmd_parse_build_commands 0:2: Move the current window
1730555796.463112 cmd_parse_build_commands 0:3: .
1730555796.463244 cmd_parse_build_commands 0:4 0:0: command-prompt
1730555796.463370 cmd_parse_build_commands 0:4 0:1: -T
1730555796.463493 cmd_parse_build_commands 0:4 0:2: target
1730555796.463615 cmd_parse_build_commands 0:4 0:3 0:0: move-window
